,f3db,gm_db,lf_gain,pm_deg,ug,v(lpo),v(xdut.vd1),i(v1),i(vdd),i(vss),vdiff,name,type,time,OK
14,441.6229,-18.79992,35.13538,60.61756,23.48978,0.7952565,0.4982254,1.415054,10.0673,-8.366372,-1.95377,lstb_SchGtKttThVl,Sch,Fri Aug 15 12:30:51 2025,False
15,135.68810000000002,-19.36902,36.79349,74.64088,9.330100999999999,0.6852115,0.6830301,1.2387469999999998,1.2510899999999998,0.232169,-1.16612,lstb_SchGtKffTtVl,Sch,Fri Aug 15 12:30:50 2025,False
16,53.99783,-23.359,35.79834,82.64993,3.3372829999999998,0.6306664,0.6845444,0.9737655000000001,-1.453549,2.7466500000000003,-0.491185,lstb_SchGtKssTtVl,Sch,Fri Aug 15 12:30:48 2025,False
17,86.91392,-20.73377,36.40966,78.39269,5.749077,0.6585721,0.6836157,1.054214,-0.7998434000000001,2.13857,-0.84475,lstb_SchGtKttTtVl,Sch,Fri Aug 15 12:30:47 2025,False
18,21.22757,-22.97658,35.97526,83.17184,1.341311,0.6923708,0.8026473,0.8770508,-2.944821,4.08303,-1.78882,lstb_SchGtKffTlVt,Sch,Fri Aug 15 12:30:46 2025,False
19,5.698675000000001,-27.47914,34.93065,86.26566,0.3235396,0.6387214,0.8026893,0.7550251,-4.040177,5.13197,-1.15653,lstb_SchGtKssTlVt,Sch,Fri Aug 15 12:30:45 2025,False
20,10.983030000000001,-24.91739,35.51163,84.80946,0.6596959,0.6659721,0.8028569,0.8205055,-3.8914450000000005,5.01071,-1.5317200000000002,lstb_SchGtKttTlVt,Sch,Fri Aug 15 12:30:43 2025,False
21,767.3927,-15.79899,35.26583,60.5621,42.364149999999995,0.9217863,0.4979473,1.812201,28.254399999999997,-26.69557,-3.66642,lstb_SchGtKffThVt,Sch,Fri Aug 15 12:30:42 2025,False
22,417.99309999999997,-17.70856,36.20105,65.86179,26.138289999999998,0.8640108,0.5011216,1.402457,21.9651,-20.89856,-2.19442,lstb_SchGtKssThVt,Sch,Fri Aug 15 12:30:41 2025,False
23,559.9601,-16.78525,34.72383,61.46049,29.025789999999997,0.8941605,0.4989147,1.566256,24.8297,-23.560399999999998,-2.9170200000000004,lstb_SchGtKttThVt,Sch,Fri Aug 15 12:30:39 2025,False
24,258.0135,-18.38926,37.46268,72.13296,19.06863,0.7847346,0.683291,1.301617,4.39374,-2.8386069999999997,-1.70487,lstb_SchGtKffTtVt,Sch,Fri Aug 15 12:30:38 2025,False
25,122.452,-20.59792,36.72791,75.82944,8.356344,0.7302652,0.6847703,0.9475935,0.0830386,1.1981499999999998,-0.968322,lstb_SchGtKssTtVt,Sch,Fri Aug 15 12:30:37 2025,False
26,178.8034,-19.65923,37.13397,75.02698,12.787619999999999,0.7581453,0.6838526,1.052376,1.48126,-0.1326232,-1.34557,lstb_SchGtKttTtVt,Sch,Fri Aug 15 12:30:35 2025,False
